"File","LineNumber","Match"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-thuongvi.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Thượng vị""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-cap-treem.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Trẻ em""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\gastro-symptoms\abdominal-pain\tc-daubung-man.html","131","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Đau Bụng"", ""url"": ""TC_Daubung.html""}, {""label"": ""Mạn tính""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-dauco.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Đau cơ""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-daudau.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Đau đầu""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-daukhop.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Đau khớp""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-daunguc.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Đau ngực""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-hachto.html","69","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Hạch to""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-hcnhiemsieuvi.html","69","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Hội chứng nhiễm siêu vi""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-hcnhiemtrung.html","69","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Hội chứng nhiễm trùng""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-hcsoc.html","69","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Hội chứng sốc""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-ho.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Ho""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-phatban.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Phát ban""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-roiloantrigiac.html","69","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Rối loạn tri giác""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-tieubuotrat.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Tiểu buốt/rắt""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-tieuchay.html","69","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Nôn ói / Tiêu chảy""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot-vangda.html","71","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Tiếp cận Sốt"", ""url"": ""TC_Sot.html""}, {""label"": ""Sốt + Vàng da""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\symptoms\systemic-symptoms\fever\tc-sot.html","193","<clini-breadcrumb items='[{""label"": ""🏠 Trang chủ"", ""url"": ""../../../../../index.html""}, {""label"": ""Tiếp cận lâm sàng"", ""url"": ""../../../../../pages/Tiếp cận/tiep-can.html""}, {""label"": ""Than phiền Toàn thân"", ""url"": ""#""}, {""label"": ""Sốt""}]'></clini-breadcrumb>"
"D:\Apps_ykhoa\src\content\approaches\huong-dan-thiet-ke.md","3","Phân hệ **Tiếp cận** (`pages/Tiếp cận/`) chuyên về các thuật toán chẩn đoán và phác đồ xử trí cấp cứu dưới dạng lưu đồ tương tác sinh động (Interactive Flowcharts). Tài liệu này hướng dẫn các nhà phát triển và tác nhân AI xây dựng các lưu đồ tiếp theo đồng bộ 100% với giao diện hệ thống."
"D:\Apps_ykhoa\src\content\approaches\huong-dan-thiet-ke.md","9","- **Nếu tệp nằm ở gốc thư mục Tiếp cận** (Ví dụ: `pages/Tiếp cận/tiep-can-moi.html`): Lùi **2 cấp** (`../../`)."
"D:\Apps_ykhoa\src\content\approaches\huong-dan-thiet-ke.md","11","- **Nếu tệp nằm trong các thư mục con phân nhóm** (Ví dụ: `pages/Tiếp cận/1. Cấp cứu & Hồi sức chấn thương/phac-do.html`): Lùi **3 cấp** (`../../../`)."
"D:\Apps_ykhoa\src\content\approaches\huong-dan-thiet-ke.md","270","Để hiện đại hóa, giảm nợ kỹ thuật và tách biệt dữ liệu y khoa khỏi giao diện HTML, phân hệ **Tiếp cận** hỗ trợ bộ động cơ `js/approach-engine.js` cho phép đọc và render tự động các định dạng file sau tại thư mục `pages/Tiếp cận/data/`:"
"D:\Apps_ykhoa\src\content\approaches\index.json","8","""legacyPath"": ""./pages/Tiếp cận/1. HS-CC/Cấp cứu Môi trường & Độc chất/TC_CC_CCmoitruong&Docchat.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","16","""legacyPath"": ""./pages/Tiếp cận/1. HS-CC/Cấp cứu Ngoại khoa & Chấn thương/TC_CC_Ngoai&CT.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","24","""legacyPath"": ""./pages/Tiếp cận/1. HS-CC/Cấp cứu Sản - Nhi/TC_CC_San&Nhi.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","32","""legacyPath"": ""./pages/Tiếp cận/1. HS-CC/emergency-quick-protocol.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","40","""legacyPath"": ""./pages/Tiếp cận/1. HS-CC/Hồi sức cơ bản & nâng cao/TC_HS_BLS-ALCS.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","48","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Hô hấp - Tim mạch/TC_Daunguc.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","56","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Hô hấp - Tim mạch/TC_Khotho.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","64","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","72","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_HaVi.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","80","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_HCP.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","88","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_HCT.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","96","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_HSR.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","104","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_HST.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","112","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_Nguoilon-tuoi.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","120","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_Phunu.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","128","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_Quanhron.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","136","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_Thuongvi.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","144","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Cap_Treem.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","152","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Tiêu hóa - Bụng/Đau bụng/TC_Daubung_Man.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","160","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&DauCo.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","168","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&Daudau.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","176","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&DauKhop.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","184","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&DauNguc.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","192","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&HachTo.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","200","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&HCNhiemSieuVi.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","208","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&HCNhiemTrung.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","216","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&HCSoc.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","224","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&Ho.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","232","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&PhatBan.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","240","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&RoiLoanTriGiac.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","248","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&TieuBuotRat.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","256","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&TieuChay.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","264","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot&VangDa.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","272","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/Sốt/TC_Sot.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","280","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/TC_Phu.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","288","""legacyPath"": ""./pages/Tiếp cận/2. Triệu chứng/Than phiền Toàn thân/TC_Vangda.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","296","""legacyPath"": ""./pages/Tiếp cận/3. Cận lâm sàng/TC_bachcau.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","304","""legacyPath"": ""./pages/Tiếp cận/3. Cận lâm sàng/TC_monocyte.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","312","""legacyPath"": ""./pages/Tiếp cận/3. Cận lâm sàng/TC_Sinhhoagan.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","320","""legacyPath"": ""./pages/Tiếp cận/3. Cận lâm sàng/TC_Thieumau.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","328","""legacyPath"": ""./pages/Tiếp cận/3. Cận lâm sàng/TC_tieu-cau.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","336","""legacyPath"": ""./pages/Tiếp cận/4. Bệnh lý/benh-ly.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","344","""legacyPath"": ""./pages/Tiếp cận/4. Bệnh lý/data/dvt-evidence-summary.md"""
"D:\Apps_ykhoa\src\content\approaches\index.json","352","""legacyPath"": ""./pages/Tiếp cận/4. Bệnh lý/data/stemi-guideline-2026.md"""
"D:\Apps_ykhoa\src\content\approaches\index.json","360","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Hohap.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","368","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Khangsinh.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","376","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Noitiet.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","384","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Tieuhoa.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","392","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Timmach.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","400","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Ttoan_than.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","408","""legacyPath"": ""./pages/Tiếp cận/5. Dược lý/TC_DL_Vanmach.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","416","""legacyPath"": ""./pages/Tiếp cận/6. Công cụ tương tác/body-map.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","424","""legacyPath"": ""./pages/Tiếp cận/6. Công cụ tương tác/case-simulator.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","432","""legacyPath"": ""./pages/Tiếp cận/6. Công cụ tương tác/knowledge-graph.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","440","""legacyPath"": ""./pages/Tiếp cận/6. Công cụ tương tác/ma-tran-trieu-chung.html"""
"D:\Apps_ykhoa\src\content\approaches\index.json","448","""legacyPath"": ""./pages/Tiếp cận/data/clinical-pearls.md"""
"D:\Apps_ykhoa\src\content\approaches\index.json","456","""legacyPath"": ""./pages/Tiếp cận/HUONG_DAN_THIET_KE.md"""
"D:\Apps_ykhoa\src\content\approaches\index.json","464","""legacyPath"": ""./pages/Tiếp cận/tiep-can.html"""
"D:\Apps_ykhoa\src\content\calculators\infectious\chinh-lieu-khang-sinh.md","8","* **Đường dẫn tệp:** [Chinhlieu_khangsinh.html](../../../../pages/Công cụ/Truyền Nhiễm/Chinhlieu_khangsinh.html)"
"D:\Apps_ykhoa\src\content\calculators\huong-dan-thiet-ke.md","3","Thư mục `pages/Công cụ/` chứa các ứng dụng tính toán lâm sàng, công cụ tra cứu y tế và hướng dẫn phác đồ điều trị động. Để duy trì tính nhất quán về thẩm mỹ và chức năng, các công cụ tiếp theo phải được xây dựng theo một trong ba phong cách giao diện (UI Style) chuẩn dưới đây."
"D:\Apps_ykhoa\src\content\calculators\huong-dan-thiet-ke.md","11","- **Cấp thư mục 4** (`pages/Công cụ/[Phân_nhóm]/[Tên_tệp].html`): Lùi **3 cấp** (`../../../`)"
"D:\Apps_ykhoa\src\content\calculators\huong-dan-thiet-ke.md","13","- **Cấp thư mục 5** (`pages/Công cụ/[Phân_nhóm]/[Thư_mục_con]/[Tên_tệp].html` - Ví dụ: `pages/Công cụ/Chung/Tra cứu mã ICD10/Tracuu_maICD10.html`): Lùi **4 cấp** (`../../../../`)"
"D:\Apps_ykhoa\src\content\calculators\huong-dan-thiet-ke.md","91","### 3. Tích hợp trong HTML (`pages/Công cụ/[Phân nhóm]/file.html`)"
"D:\Apps_ykhoa\src\content\calculators\huong-dan-thiet-ke.md","110","* **File HTML**: `pages/Công cụ/Thận & Điện giải - toan kiềm/renal-function.html`"
"D:\Apps_ykhoa\src\content\calculators\index.json","9","""legacyPath"": ""./pages/Công cụ/Cấp cứu & hồi sức/DG_AnthanICU.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","18","""legacyPath"": ""./pages/Công cụ/Cấp cứu & hồi sức/ECG_Studio.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","27","""legacyPath"": ""./pages/Công cụ/Cấp cứu & hồi sức/QL_Budich.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","36","""legacyPath"": ""./pages/Công cụ/Cấp cứu & hồi sức/QL_Maytho.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","45","""legacyPath"": ""./pages/Công cụ/Cấp cứu & hồi sức/QL_Vanmach.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","54","""legacyPath"": ""./pages/Công cụ/Cấp cứu & hồi sức/Quản lý máy thở.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","63","""legacyPath"": ""./pages/Công cụ/Thận & Điện giải - toan kiềm/Cập nhật toan kiềm.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","72","""legacyPath"": ""./pages/Công cụ/Thận & Điện giải - toan kiềm/DG_ABG.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","81","""legacyPath"": ""./pages/Công cụ/Thận & Điện giải - toan kiềm/DG_nguyennhanAKI.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","90","""legacyPath"": ""./pages/Công cụ/Thận & Điện giải - toan kiềm/Electrolyte_Studio.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","99","""legacyPath"": ""./pages/Công cụ/Thận & Điện giải - toan kiềm/renal-function.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","108","""legacyPath"": ""./pages/Công cụ/Tim mạch & huyết khối/CN_Phân loại & Diễn tiến suy tim - 2026.md"""
"D:\Apps_ykhoa\src\content\calculators\index.json","117","""legacyPath"": ""./pages/Công cụ/Tim mạch & huyết khối/DG_LDLc.html"""
"D:\Apps_ykhoa\src\content\calculators\index.json","126","""legacyPath"": ""./pages/Công cụ/Tim mạch & huyết khối/DG_Suytim.html"""
